,source,target,cost
0,N_343,N_801,0.8117216039041273
1,N_102,N_474,0.5489571746649449
2,N_636,N_693,0.8616592790006117
3,N_55,N_937,0.38769337754122746
4,N_15,N_338,0.6980728013740451
5,N_163,N_956,0.38757251661756476
6,N_667,N_767,0.2048888992535831
7,N_353,N_811,0.9611677169689439
8,N_93,N_263,0.05496862879198483
9,N_52,N_339,0.28988225049456884
10,N_5,N_977,0.4980569675456614
11,N_611,N_977,0.5361791061294741
12,N_289,N_571,0.5450014116148982
13,N_447,N_544,0.1384510991116097
14,N_394,N_860,0.41355409373589636
15,N_204,N_711,0.5229967099158674
16,N_240,N_758,0.7368065000687856
17,N_145,N_959,0.963521071060828
18,N_35,N_91,0.9456338240274198
19,N_831,N_904,0.582120414057195
20,N_44,N_427,0.6433334425763513
21,N_261,N_834,0.3605617884606813
22,N_374,N_645,0.4909484622801368
23,N_373,N_982,0.3672535224911673
24,N_746,N_865,0.8429678636752271
25,N_722,N_917,0.8087773976440891
26,N_71,N_519,0.7625760415706333
27,N_668,N_706,0.7433592133069817
28,N_41,N_479,0.5336355831012083
29,N_614,N_665,0.38913684142393823
30,N_257,N_757,0.6802401037981665
31,N_516,N_869,0.7547787762412794
32,N_253,N_276,0.41555411442095624
33,N_132,N_519,0.6333618615566976
34,N_554,N_798,0.8651557209792307
35,N_690,N_786,0.14419084031350238
36,N_411,N_677,0.2861345299258271
37,N_621,N_848,0.5497853440999527
38,N_349,N_407,0.4379114738517642
39,N_80,N_367,0.817515769782249
40,N_294,N_689,0.6390921296617831
41,N_22,N_748,0.7605591757267838
42,N_531,N_940,0.1421269687356328
43,N_671,N_838,0.34374718198911247
44,N_112,N_808,0.7130299018490318
45,N_208,N_769,0.26029087945976226
46,N_476,N_601,0.617666596131498
47,N_958,N_963,0.19032326731684246
48,N_577,N_750,0.06415461717646198
49,N_243,N_878,0.9115184526846591
50,N_519,N_798,0.12092701156128882
51,N_179,N_842,0.733261472691642
52,N_536,N_917,0.13233837067578613
53,N_118,N_652,0.601265645266005
54,N_76,N_920,0.6514476524017041
55,N_112,N_410,0.1462603942808447
56,N_232,N_497,0.09212955900810305
